GrLivArea,BedroomAbvGr,TotalBath
1314,3,1.0
1571,3,2.5
796,2,1.0
1768,3,1.5
1691,3,2.0
894,3,1.0
1560,3,2.5
1154,3,1.0
1422,3,2.0
1496,3,2.0
913,3,1.0
1086,3,1.0
1601,3,2.0
1986,3,2.5
1164,3,1.5
2267,4,2.5
2259,3,2.0
825,2,1.0
1426,3,1.5
1651,3,2.0
789,2,1.0
2634,6,3.0
1576,3,1.0
1484,3,2.5
1200,2,2.0
1250,2,2.5
1902,3,2.0
1040,2,2.0
1502,3,2.0
1228,3,1.5
1268,3,1.0
864,2,1.0
1686,3,2.0
1620,3,2.0
858,2,1.0
1301,2,2.0
1505,2,1.0
864,3,1.0
1224,2,1.0
1383,3,1.0
816,3,1.0
1344,2,2.0
1392,2,2.0
1065,3,1.5
1250,3,2.0
1452,2,2.0
1096,2,1.0
1428,3,2.0
1658,3,2.5
864,3,1.0
1928,5,2.0
1537,3,1.5
1863,4,2.5
2007,3,2.5
1792,2,2.0
968,2,1.0
2654,4,2.5
960,0,0.0
2775,3,3.5
2643,3,2.5
1646,2,2.0
1298,3,2.0
1694,3,2.0
958,2,1.0
999,3,1.0
1020,2,1.0
1674,3,2.5
2113,2,2.5
2030,4,2.5
1217,3,1.5
2169,3,2.5
1850,3,2.5
1144,3,1.5
1504,2,2.0
1309,3,1.5
1258,2,1.0
1422,3,1.0
1442,4,1.5
1200,3,1.0
1664,3,2.5
1360,3,1.0
1414,3,2.5
1342,3,2.0
1118,3,1.0
2345,4,2.5
1844,3,2.0
987,2,1.5
1610,3,2.0
1080,3,1.5
1622,3,1.0
1511,3,2.5
1152,3,1.0
1558,4,1.5
1911,3,2.5
1306,2,1.0
2138,2,2.0
2466,4,3.0
1734,3,1.5
1158,3,1.0
1771,3,1.0
958,2,2.0
1828,3,2.0
1716,3,1.5
2713,3,2.5
1367,3,1.0
1826,4,1.5
1200,3,2.0
1382,2,1.5
1456,3,2.5
2448,4,2.5
1964,4,1.5
1092,3,1.0
1113,3,1.0
864,3,1.0
1804,3,2.5
1632,4,2.0
2614,4,2.5
1314,2,2.0
1923,3,2.5
1484,3,2.0
708,2,1.0
1713,3,2.0
1269,3,1.5
2097,1,1.5
864,3,1.0
2184,3,2.5
1624,2,2.0
1040,3,1.0
2035,3,2.5
1494,2,1.5
1314,2,2.0
1743,3,2.0
2127,4,2.5
1716,6,2.0
1358,2,2.0
1430,3,2.5
1221,2,2.0
2094,4,2.5
864,3,1.0
1053,3,1.5
1701,3,2.0
1056,3,1.0
1163,3,1.0
1665,3,2.5
1196,3,1.0
3140,4,3.5
1682,3,2.0
1072,2,1.0
1547,3,2.5
1905,3,2.0
1661,3,2.5
1350,3,1.5
1845,3,2.5
1601,3,1.0
1498,3,2.5
1947,3,2.5
1098,3,1.0
1054,3,1.5
928,3,1.0
1820,4,2.0
3082,5,2.5
1788,5,1.0
1022,2,1.0
1274,3,2.0
2504,4,2.5
2153,3,2.5
2031,3,2.5
1824,3,1.0
1008,2,1.0
694,2,1.0
1728,4,2.0
1588,3,2.0
1392,3,1.5
4476,4,3.5
1969,3,2.5
1504,1,2.0
1276,3,1.0
1800,2,2.0
816,3,1.0
1040,2,1.0
924,3,1.0
832,2,1.0
1886,4,2.5
2196,3,2.0
1039,3,1.5
1271,4,2.0
1367,4,1.0
2093,3,2.5
864,3,1.0
2447,4,2.0
1054,3,1.0
1120,3,1.0
1616,3,2.0
1073,3,1.5
1389,2,1.0
861,1,1.0
1135,3,1.0
2828,4,3.0
1616,2,2.0
1437,3,2.0
1630,3,2.0
1800,3,2.0
1855,3,2.5
1675,3,2.5
2084,4,2.5
1111,3,1.0
729,2,1.0
1586,3,2.0
2234,1,2.0
858,3,1.0
833,3,1.0
1283,3,1.0
1644,3,1.0
1383,3,1.5
2073,3,2.0
1539,3,2.0
1552,3,2.0
925,2,1.0
1414,3,2.0
1526,2,1.0
1712,4,2.0
1717,3,2.0
1750,3,1.0
1176,2,1.0
1936,3,2.5
858,2,1.0
1919,3,2.5
1762,4,1.5
1728,6,2.0
1626,2,2.5
1496,3,2.5
790,2,1.0
1935,3,2.5
1964,4,2.5
1666,3,1.0
985,3,2.0
1358,2,2.0
848,1,1.0
1970,3,2.5
2046,3,2.5
1865,3,2.5
2134,5,2.0
2646,4,2.5
1236,2,1.0
902,2,1.0
912,2,1.0
1656,3,1.0
1382,3,1.0
2020,4,2.0
1052,3,1.0
2531,4,2.5
1852,3,2.5
1660,3,2.0
1709,2,2.0
912,3,1.0
1764,3,2.5
1395,3,1.5
1040,3,1.5
2392,3,2.0
1103,2,1.0
2078,3,2.5
803,2,1.0
1152,3,1.0
1173,3,2.0
1092,3,2.0
1784,4,1.5
1920,4,3.0
1670,3,2.0
1223,2,2.5
1801,1,2.0
1656,4,2.0
1717,3,1.0
2599,4,2.5
1644,3,1.5
2468,4,2.5
1362,1,1.5
1484,2,2.0
1200,1,1.5
1350,3,2.0
1152,2,2.0
1680,3,2.0
1440,3,1.0
1214,3,2.0
1479,3,2.5
1801,3,2.5
1494,3,1.0
2329,4,2.5
1588,3,2.0
1194,3,1.0
1494,3,2.0
3238,4,2.5
914,2,1.0
1641,3,1.5
1573,3,2.0
1472,3,2.0
1750,4,2.0
1768,3,2.5
1196,2,1.0
1126,2,2.0
845,3,1.0
1968,4,2.5
1221,4,1.0
1368,3,1.0
987,2,1.5
1442,3,2.0
1220,2,1.0
1500,3,2.0
2450,3,2.5
2207,3,2.0
1208,2,2.0
1795,4,2.0
1440,4,2.0
1212,3,2.0
1111,2,1.0
2715,4,3.5
1724,3,2.5
1328,3,1.5
1052,3,1.5
2417,4,2.5
948,3,1.0
2019,3,1.0
869,2,1.0
1554,2,2.0
2112,4,2.5
1416,3,2.0
1593,3,2.5
1381,3,1.5
1632,3,2.0
954,2,1.0
1922,4,3.0
980,3,1.0
1786,3,2.5
1694,3,2.0
972,2,1.0
1437,3,1.5
2263,3,2.5
1725,3,2.5
1236,2,1.0
1040,3,1.0
1704,3,2.0
1523,3,2.0
1489,3,2.0
1569,1,2.0
1212,3,2.0
1573,3,2.0
1790,4,2.0
1576,3,1.5
1728,3,2.5
1600,3,2.0
1922,3,2.0
1692,3,2.5
1656,3,2.0
1047,2,1.0
2728,4,2.5
1425,3,2.0
952,2,1.0
990,3,1.0
988,1,1.0
1056,2,1.0
1746,3,2.0
1718,3,2.5
1464,3,2.0
1660,3,2.5
1752,2,2.0
2620,4,3.0
4676,3,3.5
784,2,1.0
1120,3,1.5
1382,3,1.5
1386,3,2.5
334,1,1.0
1200,2,2.5
1414,2,2.0
1584,4,2.0
1517,3,1.0
1258,3,2.0
902,3,1.0
1158,3,1.5
964,2,1.0
2380,3,2.5
1232,2,2.0
864,3,1.0
1982,3,2.5
1924,3,2.5
2080,3,1.5
1647,3,2.5
1617,2,2.0
1340,3,1.0
1940,3,2.5
1855,4,2.0
884,2,1.0
1626,2,2.5
1284,2,1.5
2290,4,2.5
816,2,1.0
2183,4,2.5
1869,2,1.0
1646,4,2.0
1844,2,2.0
1571,3,2.0
2082,3,2.5
1959,5,3.0
2374,4,2.5
2142,4,2.5
1200,2,2.5
1992,3,2.5
2285,4,2.5
1824,2,2.0
1850,3,2.0
1355,4,2.0
1668,3,2.5
1406,3,1.0
1888,2,2.5
1228,2,2.0
1638,3,2.5
960,3,1.0
1698,3,2.0
1063,3,1.0
1236,3,1.0
1535,4,2.0
630,1,1.0
1092,3,1.5
1652,2,2.0
1144,3,1.0
1795,2,2.0
1541,3,2.0
1507,4,2.0
1441,2,2.5
1479,3,2.0
987,2,1.5
672,2,1.0
2192,4,2.5
2000,3,2.0
1125,2,1.5
1124,3,1.0
1839,3,2.0
2144,4,2.0
2260,3,2.5
1977,4,1.5
845,2,1.0
1786,3,2.5
2555,3,2.0
1700,4,1.5
1671,3,2.5
1376,3,2.0
1689,3,1.0
2554,3,1.5
1416,4,1.5
816,2,1.0
1370,3,2.0
1442,2,2.0
1285,2,1.0
1474,3,2.5
2013,3,2.5
1563,3,2.0
1663,2,1.0
1192,4,1.5
1774,4,2.0
1962,3,2.5
1302,3,2.0
1118,2,1.0
1766,2,2.5
1253,3,2.0
1097,3,2.0
1078,3,1.5
1572,3,2.5
1524,0,0.5
2060,3,2.5
1344,3,1.0
1818,4,1.5
1029,3,1.0
2521,5,2.5
1500,3,2.5
2217,4,2.0
1370,2,2.0
1262,2,2.0
1894,4,2.5
1694,3,2.0
864,2,1.0
1709,3,2.0
1738,4,2.0
1319,3,1.0
3222,5,3.0
1355,3,1.5
1306,3,1.0
768,2,1.0
1077,2,1.0
1183,2,1.5
1456,3,2.5
2291,4,2.5
848,1,1.0
2332,3,2.5
1348,3,1.0
2108,4,2.0
1336,3,1.5
5642,3,2.5
1344,2,1.0
1935,3,2.5
1470,4,2.0
2156,3,2.0
1728,6,2.0
1768,3,2.5
1048,3,1.0
1728,3,2.5
2358,4,2.0
1146,3,2.0
1601,3,2.0
1920,4,2.0
1363,3,1.0
1148,2,1.0
1294,2,2.0
1248,2,1.0
1419,3,2.5
1440,3,2.0
1140,3,1.0
2090,3,2.5
1640,3,2.5
1679,3,2.0
1218,3,1.0
1142,3,1.5
1110,1,1.0
1164,3,1.0
1192,3,1.0
1422,3,2.0
894,3,1.0
1953,3,2.5
1792,3,2.5
924,2,1.0
752,2,1.0
1740,3,1.5
1593,3,2.5
1385,4,2.0
1266,3,2.0
2021,3,2.5
1334,2,2.0
1252,2,2.5
2526,5,2.0
2402,2,2.0
1362,3,2.0
3627,4,3.5
2520,4,2.5
944,2,1.0
912,3,1.0
1553,3,2.5
948,3,1.0
1852,3,2.5
1230,2,1.5
1080,3,1.0
1250,3,1.5
1611,4,1.5
1949,3,2.5
1369,3,2.0
1482,3,2.5
1048,2,1.0
1372,3,2.0
1296,2,2.0
990,3,1.0
1489,3,2.0
2172,3,2.5
1266,2,2.0
1218,2,2.0
932,2,1.0
1322,3,2.5
1635,2,1.0
1478,3,2.0
1184,5,1.0
1710,3,2.5
912,2,1.0
2126,3,2.5
1394,3,2.5
970,2,1.0
1034,3,1.0
1720,3,2.5
1387,3,2.0
1357,2,1.0
1264,3,1.0
1484,3,2.5
1767,2,2.0
813,2,1.0
754,2,1.0
2069,4,2.0
1509,3,2.0
1481,3,2.5
960,3,1.0
1040,2,1.0
1040,2,2.0
1802,4,1.5
2610,4,2.5
1466,3,1.5
1652,4,2.0
2097,3,2.5
1625,2,2.0
2287,3,2.0
2822,4,3.5
2054,3,2.5
1336,2,1.0
894,3,1.0
1719,1,1.5
2127,3,2.5
1251,3,1.0
912,2,1.0
968,2,1.0
1829,3,2.5
1574,3,2.5
720,2,1.0
1980,3,2.0
1621,3,2.0
1602,3,2.0
1616,3,2.0
1600,2,1.0
2119,3,2.5
1709,3,2.0
2110,3,2.5
774,3,1.0
796,2,1.0
1707,2,2.5
2161,3,1.5
1716,2,2.5
1362,3,1.5
1796,3,2.5
1652,2,2.0
1482,3,1.0
1015,3,1.0
1578,3,1.0
1086,3,1.0
1218,3,1.5
860,2,1.0
1140,3,1.0
1502,3,1.5
1165,3,1.5
1960,4,2.5
2031,3,2.5
1392,3,1.5
1541,3,2.0
1327,3,1.0
1324,3,1.0
1552,3,2.5
2810,4,2.5
3608,4,2.5
1328,2,1.5
2519,4,2.5
1517,3,2.0
1057,3,1.0
2132,1,1.5
1629,3,2.0
1188,3,1.0
1464,3,2.0
1216,2,2.0
1634,3,2.0
924,3,1.0
1060,3,1.0
1548,3,2.5
438,1,1.0
747,2,1.0
892,3,1.0
1190,3,1.0
1394,3,1.5
1960,4,2.0
848,1,1.0
1339,2,2.0
784,2,1.0
948,3,1.0
1178,3,1.5
1983,3,2.5
1728,4,2.0
764,2,1.0
988,2,1.0
1224,2,2.5
987,2,1.5
1908,4,2.5
1144,3,1.0
1032,3,2.0
2060,4,2.5
1114,3,1.5
1724,3,1.5
1218,3,1.5
841,2,1.0
1088,2,1.5
864,3,1.0
1826,3,2.0
1111,3,1.0
912,2,1.0
2270,4,2.5
923,3,1.0
910,3,1.0
1040,2,2.0
1374,2,1.0
2121,3,2.5
1959,4,2.5
1539,3,1.5
1268,2,1.0
960,2,1.0
1097,3,1.5
1768,2,1.5
1668,3,1.5
1392,2,1.0
1412,4,1.0
1630,3,2.0
1241,1,1.5
768,2,1.0
1640,3,1.0
1419,2,2.0
1200,3,3.0
1479,4,1.5
1414,3,1.0
1344,4,1.0
2320,2,2.0
788,2,1.0
1441,3,2.5
864,2,1.0
864,3,1.0
1776,4,2.0
1056,3,1.0
904,1,0.5
1478,2,2.5
1605,3,2.0
1790,3,2.5
1868,4,2.5
1218,3,1.5
2084,2,2.0
1456,3,2.5
1256,3,1.5
1509,3,2.5
2320,3,2.5
2624,4,2.5
1375,3,1.5
1095,2,1.0
2200,4,3.0
1494,3,2.0
1346,2,1.5
990,3,1.0
2358,5,3.0
833,2,1.0
2482,4,2.5
2098,3,2.5
899,3,1.0
2324,4,3.0
894,2,1.0
1575,2,2.0
848,1,1.0
1690,3,1.0
1475,4,2.0
1362,2,2.0
1456,2,2.0
2462,4,2.5
1796,4,1.5
1472,3,1.0
1604,3,2.5
1786,3,2.0
1661,3,1.0
630,1,1.0
2020,3,2.5
1665,3,2.5
1836,3,2.0
2372,4,2.0
1301,2,1.0
1240,2,2.0
1244,3,1.5
1795,3,2.0
1167,3,2.0
1578,3,2.0
1908,4,2.5
1198,4,1.0
1976,2,2.0
1328,3,1.0
1268,3,1.5
1250,2,2.5
1664,4,2.0
1416,3,2.5
2291,4,2.0
1710,3,2.0
616,2,1.0
1050,3,1.0
1252,1,1.0
990,3,1.0
1078,2,1.0
2087,5,2.5
1429,3,1.0
1812,4,2.0
1138,3,1.0
1484,3,2.0
1557,2,2.0
1196,2,1.0
864,3,1.0
1056,3,1.0
2526,4,2.5
1145,2,2.0
1092,3,1.0
1432,2,2.0
1392,3,1.5
1456,3,2.5
1053,3,1.5
3395,8,2.0
1287,3,1.0
778,2,1.0
1092,3,1.5
747,1,1.0
1733,3,2.5
1646,3,2.0
2149,1,1.5
1582,4,2.0
1742,4,1.5
1040,3,1.0
912,2,1.0
2198,4,2.5
1680,4,2.0
3447,4,3.5
1316,3,1.0
2601,4,3.5
1365,3,1.5
1258,2,2.0
1574,3,2.0
1096,3,1.0
987,2,1.5
1708,3,2.0
3493,3,3.0
1752,4,2.0
2036,3,2.0
1344,3,1.0
1109,3,1.0
1470,3,2.0
952,2,1.0
1680,3,2.0
1516,3,1.5
1734,3,2.0
1502,1,1.5
1626,2,2.0
1469,3,1.0
1550,2,2.0
1368,2,2.0
2596,4,3.5
1339,3,1.0
1839,4,2.5
2452,4,3.5
1509,3,2.5
1434,3,2.0
1294,3,2.0
1680,4,2.0
1721,3,2.5
864,3,1.0
1501,3,2.5
2337,5,2.0
1872,3,2.0
1530,3,2.0
1484,3,2.0
630,1,1.0
1200,4,1.0
2872,4,2.5
1445,3,1.5
1116,3,1.5
2090,3,2.0
943,2,1.0
1608,3,2.5
1296,2,2.0
840,3,1.0
1978,4,2.5
999,3,1.0
958,2,2.0
2727,3,2.5
1167,3,1.0
1851,3,2.5
1252,3,1.0
912,2,1.0
1040,3,1.0
1525,3,2.5
2452,4,2.5
3228,4,3.0
1166,2,2.0
1846,3,2.0
1074,3,1.5
2344,3,2.5
893,2,1.0
1493,3,2.0
1968,4,2.5
1004,2,1.0
1456,4,1.0
1635,3,1.5
1458,3,1.0
1224,2,2.0
1506,2,2.0
2136,4,2.0
1416,3,2.5
2633,2,2.5
1468,3,2.0
773,2,1.0
1302,3,2.5
900,3,1.0
904,2,1.0
1844,3,2.0
1555,2,2.0
1297,3,1.0
1529,4,2.0
1733,4,2.0
1710,3,2.5
1868,3,3.5
1126,3,2.0
1102,2,2.5
1913,3,1.5
1567,1,2.0
1050,2,1.0
1580,3,2.0
1314,3,2.0
2792,5,2.0
1688,4,2.5
1232,3,2.0
1229,2,1.5
1699,3,2.0
936,2,1.0
1948,4,2.5
2224,4,2.5
2002,4,2.0
1993,4,2.5
1861,3,2.5
1041,3,1.0
986,2,1.0
1405,2,2.0
1226,3,2.0
838,2,1.0
864,2,1.0
1006,3,1.0
1842,0,0.5
1710,2,2.0
2263,4,2.5
2290,4,2.0
1100,3,1.0
2117,4,2.5
960,3,1.0
1774,2,2.0
1082,2,1.0
1122,2,1.0
1338,2,2.0
1756,3,2.5
1302,3,2.0
951,2,1.0
987,2,1.5
1090,2,1.5
1604,3,2.0
1512,2,2.5
1577,3,1.0
2167,3,2.5
1212,3,1.0
969,3,1.5
1072,2,1.0
1518,1,1.5
1188,3,1.0
1958,3,2.5
1069,2,2.0
1788,3,2.0
2414,3,2.0
720,2,1.0
1261,3,1.0
875,2,1.0
672,2,1.0
980,4,2.0
1214,3,1.0
1486,3,1.0
1660,3,1.5
1217,3,2.0
1564,3,1.5
1490,3,2.5
3194,4,2.5
1501,3,2.0
1320,3,2.5
2612,4,2.5
3112,4,2.0
2230,5,1.0
2022,4,2.5
2263,3,2.5
1632,3,2.5
1288,1,1.5
1080,3,1.0
1700,3,2.0
1310,2,2.0
1067,2,2.0
1928,4,2.0
2784,5,3.5
2097,3,2.5
816,2,1.0
1953,3,2.5
1659,2,2.0
1779,3,1.5
1248,2,2.0
1929,3,2.5
1262,3,2.0
2696,4,2.5
894,3,1.0
1912,3,2.0
965,3,1.0
1824,4,3.0
1787,3,2.0
1440,4,2.0
1252,3,1.0
1987,2,2.0
1181,3,2.0
1792,3,2.5
864,2,1.0
1128,3,2.0
1959,3,2.5
1839,4,1.5
904,3,1.0
1040,3,2.0
918,2,2.0
1520,3,1.0
1411,3,2.0
2058,3,1.5
2201,4,2.0
1656,3,2.5
1494,3,2.0
1564,3,2.5
981,3,1.5
1502,3,1.5
1092,2,1.0
1520,3,1.0
1320,3,1.0
1836,3,2.0
1889,4,1.5
1130,2,1.0
2398,3,2.5
1991,3,1.5
1838,2,2.0
1352,4,1.5
1720,3,2.0
1716,4,1.5
999,3,1.0
1470,3,2.5
1132,2,1.5
1674,4,2.0
1337,2,2.0
1349,3,2.0
1148,3,1.0
1683,3,2.5
1344,3,1.5
1696,3,1.5
882,3,1.0
1895,3,2.5
894,2,1.0
1812,4,2.0
1714,3,2.5
1114,3,1.0
1689,3,2.0
1376,3,1.0
2704,4,2.5
1872,3,2.5
858,2,1.0
864,3,1.0
1668,3,2.0
835,2,1.0
1128,2,1.0
1639,3,1.0
1214,2,1.0
1556,4,1.5
1364,2,2.0
2236,4,2.5
1004,2,1.0
1121,2,2.0
1721,3,2.5
1316,3,2.0
1324,3,2.0
1360,1,1.0
1194,3,1.0
1856,1,1.5
900,3,1.0
1134,3,1.5
1961,3,2.5
816,2,1.0
894,3,1.0
1092,3,1.5
1094,3,1.0
1811,2,1.0
1294,3,2.0
2034,3,2.5
1253,2,1.5
2514,4,2.5
1154,3,1.5
1456,3,2.5
1800,3,2.5
1656,3,2.5
2365,3,2.5
1436,3,2.0
1062,3,1.0
1466,3,2.0
1155,3,1.0
1536,3,2.0
971,3,1.5
1003,3,1.0
1504,3,2.0
1920,4,2.0
1242,3,1.5
2340,4,2.0
1661,3,2.0
1113,3,1.5
1230,3,1.5
1279,3,2.0
2668,3,2.5
1208,2,1.0
1310,3,2.0
2576,4,2.5
936,2,1.0
1647,4,1.5
1220,2,2.0
882,3,1.0
1302,3,2.5
1442,3,2.0
1561,2,2.0
1204,2,2.0
1378,3,2.0
848,1,1.0
1525,3,2.0
1235,2,1.0
1412,3,2.5
2240,6,2.0
2295,4,2.5
1668,3,2.0
1614,3,2.0
866,2,1.0
1494,3,2.0
1432,3,2.5
1904,3,2.5
1125,3,1.0
1072,2,2.0
1867,2,1.0
1482,4,2.0
2376,4,3.5
1048,3,1.0
1820,4,2.0
1200,2,2.5
2018,3,2.0
996,3,1.0
848,1,1.0
1761,3,3.0
1057,3,1.0
1593,0,1.5
1382,3,2.5
1391,2,2.0
1363,2,1.0
1459,3,2.0
1652,2,2.0
1026,3,1.0
2640,4,1.5
1640,3,2.5
1108,3,1.0
693,2,1.0
1203,3,1.0
1572,3,1.5
1560,3,2.0
1958,4,2.0
894,3,1.0
1269,2,2.0
1428,3,2.0
1932,2,2.0
1684,2,2.0
3279,4,3.5
816,2,1.0
2157,4,2.5
1682,3,2.5
698,2,1.0
1687,3,1.0
1224,2,2.5
1728,6,2.0
1141,3,1.5
1277,2,1.0
1123,3,1.0
2524,4,2.5
1314,3,2.0
1981,4,2.0
864,2,1.0
1426,3,1.5
1555,2,2.0
